,Status de Pagamento,Dia,Mês,Meio de Propaganda,Valor Pago,Chamadas Realizadas,Duração da chamada,Modelo de Treinamento,Nivel de Treinamento,Código de Área,Equipe,Consultor
299,1,12,9,Televisão,12000000,1,02:00,GK,Pre. L3,B18,Equipe 2,Laura
300,1,9,9,WhatsApp,21000000,1,02:00,GK,Fndn. L3,C8,Equipe 2,Laura
301,1,26,10,Facebook,38000000,3,02:00,BE,Fndn. L1,B18,Equipe 1,Lorenzo
302,1,18,10,Google Ad,11000000,2,02:00,CNI,Pre. L4,A7,Equipe 4,Theo
303,1,29,10,Google Ad,15000000,2,02:00,GK,KJI. L4,A2,Equipe 3,Alice
304,1,27,10,Google Ad,25000000,4,02:00,GK,Pre. L3,B12,Equipe 2,Helena
305,1,15,11,WhatsApp,15000000,1,02:00,GK,Pre. L3,A1,Equipe 2,Laura
306,1,16,11,Youtube,12000000,3,02:00,GK,Fndn. L6,B12,Equipe 4,Theo
307,1,27,11,Google Ad,20000000,1,02:00,GK,KJI. L4,A1,Equipe 1,Lucas
308,1,3,11,Facebook,12000000,4,02:00,GK,KJI. L4,B12,Equipe 4,Bernardo
309,1,26,11,WhatsApp,12000000,1,02:00,GK,KJI. L4,C8,Equipe 3,João
310,1,22,12,Televisão,12000000,4,02:00,GK,Pre. L4,A2,Equipe 1,Lorenzo
311,1,24,12,Televisão,7000000,2,02:00,GK,Pre. L3,A2,Equipe 3,João
312,1,24,12,Televisão,25000000,2,02:00,GK,KJI. L4,B12,Equipe 4,Theo
313,1,11,2,WhatsApp,38000000,5,02:00,BE,Fndn. L6,A2,Equipe 2,Heitor
314,1,15,8,Televisão,15000000,2,02:00,GK,Pre. L3,B12,Equipe 1,Lorenzo
315,0,17,3,Website,0,2,02:00,,,A1,Equipe 2,Helena
316,0,6,8,Televisão,0,1,02:00,,,B12,Equipe 3,João
317,0,18,9,Televisão,0,1,02:00,,,C8,Equipe 3,Sophia
318,0,11,11,Youtube,0,4,02:00,,,B18,Equipe 2,Heitor
319,0,21,12,Google Ad,0,1,02:00,,,A4,Equipe 1,Lucas
320,0,17,3,Website,0,2,02:00,,,A1,Equipe 2,Helena
321,1,12,1,Website,12000000,1,02:00,GK,Fndn. L5,A2,Equipe 2,Mathias
322,1,1,4,Facebook,20000000,1,02:00,GK,Fndn. L3,A2,Equipe 2,Bruno
323,1,27,8,Televisão,11000000,1,02:00,CNI,Pre. L2,B13,Equipe 3,Sophia
324,1,26,8,Youtube,15000000,1,02:00,GK,Pre. L4,B12,Equipe 2,Helena
325,1,30,9,Facebook,15000000,1,02:00,GK,Fndn. L5,B12,Equipe 3,João
326,1,11,9,Facebook,12000000,5,02:00,GK,Pre. L8,B18,Equipe 1,Lorena
327,1,28,10,Televisão,21000000,3,02:00,GK,Fndn. L1,B13,Equipe 2,Laura
328,1,8,10,Google Ad,12000000,2,02:00,GK,Fndn. L1,A2,Equipe 1,Samuel
329,1,25,10,Televisão,25000000,1,02:00,GK,KJI. L4,B18,Equipe 4,Theo
330,1,2,10,Facebook,15000000,3,02:00,GK,KJI. L4,C8,Equipe 1,Samuel
331,1,29,10,Televisão,12000000,1,02:00,GK,Pre. L3,C8,Equipe 2,Helena
332,1,6,11,Website,15000000,1,02:00,GK,KJI. L4,A1,Equipe 2,Laura
333,1,19,11,Televisão,15000000,5,02:00,GK,Pre. L3,A1,Equipe 2,Laura
334,1,22,11,Google Ad,12000000,2,02:00,GK,Fndn. L5,B13,Equipe 1,Lorenzo
335,1,3,11,Website,25000000,3,02:00,GK,Fndn. L1,A4,Equipe 1,Davi
336,1,2,11,Website,25000000,1,02:00,GK,Pre. L3,C8,Equipe 1,Samuel
337,1,1,12,Facebook,20000000,4,02:00,GK,Pre. L8,C8,Equipe 2,Laura
338,1,17,12,Youtube,15000000,5,02:00,GK,Fndn. L1,C8,Equipe 3,Sophia
339,1,2,12,Facebook,12000000,2,02:00,GK,Pre. L3,A7,Equipe 1,Davi
340,1,12,1,Website,12000000,1,02:00,GK,Fndn. L5,A2,Equipe 2,Mathias
341,1,1,4,Facebook,20000000,1,02:00,GK,Fndn. L3,A2,Equipe 2,Bruno
342,1,27,8,Televisão,11000000,1,02:00,CNI,Pre. L2,B13,Equipe 3,Sophia
343,0,6,1,Televisão,0,4,02:00,,,C8,Equipe 1,Lorenzo
344,0,28,5,WhatsApp,0,1,02:00,,,B18,Equipe 1,Davi
345,0,5,10,Facebook,0,3,02:00,,,A1,Equipe 4,Theo
346,0,4,12,WhatsApp,0,4,02:00,,,A2,Equipe 3,Sophia
347,0,28,12,WhatsApp,0,2,02:00,,,A2,Equipe 2,Helena
348,0,10,12,Televisão,0,1,02:00,,,A4,Equipe 2,Heitor
349,0,30,12,WhatsApp,0,2,02:00,,,A7,Equipe 1,Lorena
350,0,6,1,Televisão,0,4,02:00,,,C8,Equipe 1,Lorenzo
351,0,28,5,WhatsApp,0,1,02:00,,,B18,Equipe 1,Davi
352,1,4,4,Website,20000000,1,02:00,GK,Fndn. L3,C8,Equipe 3,Sophia
353,1,6,5,Website,12000000,1,02:00,GK,Fndn. L3,A2,Equipe 2,Laura
354,1,12,6,Facebook,12000000,5,02:00,GK,Fndn. L1,A1,Equipe 4,Bernardo
355,1,11,8,WhatsApp,12000000,1,02:00,GK,Pre. L8,B12,Equipe 2,Heitor
356,1,2,10,Televisão,15000000,1,02:00,GK,Fndn. L1,A7,Equipe 1,Samuel
357,1,8,10,Televisão,15000000,4,02:00,GK,Pre. L2,C8,Equipe 3,Sophia
358,1,17,11,Facebook,11000000,2,02:00,CNI,KJI. L4,C8,Equipe 1,Arthur
359,1,10,12,Facebook,20000000,1,02:00,GK,KJI. L4,B18,Equipe 4,Bernardo
360,1,17,12,Google Ad,7000000,5,02:00,GK,Pre. L4,B18,Equipe 4,Theo
361,1,4,4,Website,20000000,1,02:00,GK,Fndn. L3,C8,Equipe 3,Sophia
362,1,6,5,Website,12000000,1,02:00,GK,Fndn. L3,A2,Equipe 2,Laura
363,1,12,6,Facebook,12000000,5,02:00,GK,Fndn. L1,A1,Equipe 4,Bernardo
364,0,2,5,Televisão,0,1,02:00,,,B13,Equipe 3,João
365,0,30,9,Televisão,0,2,02:00,,,B12,Equipe 2,Helena
366,0,8,10,WhatsApp,0,1,02:00,,,A1,Equipe 1,Lorena
367,0,20,11,Facebook,0,2,02:00,,,A2,Equipe 1,Lorena
368,0,2,5,Televisão,0,1,02:00,,,B13,Equipe 3,João
369,1,10,1,Facebook,12000000,1,02:00,GK,KJI. L4,A7,Equipe 3,Alice
370,1,1,1,Facebook,11000000,2,02:00,GK,Pre. L4,A7,Equipe 1,Lucas
371,1,11,2,Televisão,10000000,2,02:00,GK,Pre. L3,B18,Equipe 4,Theo
372,1,3,5,Google Ad,38000000,1,02:00,BE,KJI. L4,A1,Equipe 3,João
373,1,20,7,Website,19000000,5,02:00,BE,Fndn. L5,B12,Equipe 4,Bernardo
374,1,11,8,Televisão,15000000,4,02:00,GK,Fndn. L5,C8,Equipe 4,Bernardo
375,1,28,9,Facebook,19000000,4,02:00,FC,Fndn. L3,B12,Equipe 4,Theo
376,1,30,9,Facebook,38000000,1,02:00,BE,Fndn. L1,A1,Equipe 3,Sophia
377,1,11,9,Facebook,25000000,2,02:00,GK,Fndn. L5,A1,Equipe 2,Bruno
378,1,12,9,Facebook,25000000,5,02:00,GK,Pre. L3,A1,Equipe 1,Lucas
379,1,17,9,Website,12000000,4,02:00,GK,Fndn. L1,B18,Equipe 3,Sophia
380,1,29,9,Facebook,15000000,3,02:00,GK,Pre. L8,C8,Equipe 1,Lorenzo
381,1,8,10,Website,7000000,1,02:00,GK,Pre. L3,B18,Equipe 1,Davi
382,1,27,10,WhatsApp,7000000,1,02:00,GK,KJI. L4,B13,Equipe 3,Sophia
383,1,2,11,WhatsApp,20000000,1,02:00,CNI,Pre. L8,A4,Equipe 2,Laura
384,1,1,11,Website,20000000,1,02:00,GK,Pre. L2,C8,Equipe 1,Davi
385,1,31,12,Google Ad,12000000,1,02:00,GK,KJI. L4,A2,Equipe 1,Lorenzo
386,1,30,12,Website,12000000,1,02:00,GK,KJI. L4,C8,Equipe 1,Lucas
387,1,10,1,Facebook,12000000,1,02:00,GK,KJI. L4,A7,Equipe 3,Alice
388,1,1,1,Facebook,11000000,2,02:00,GK,Pre. L4,A7,Equipe 1,Lucas
389,1,11,2,Televisão,10000000,2,02:00,GK,Pre. L3,B18,Equipe 4,Theo
390,1,3,5,Google Ad,38000000,1,02:00,BE,KJI. L4,A1,Equipe 3,João
391,1,20,7,Website,19000000,5,02:00,BE,Fndn. L5,B12,Equipe 4,Bernardo
392,1,11,8,Televisão,15000000,4,02:00,GK,Fndn. L5,C8,Equipe 4,Bernardo
393,0,5,4,Facebook,0,2,02:00,,,B18,Equipe 2,Laura
394,0,22,10,Facebook,0,1,02:00,,,B12,Equipe 2,Helena
395,0,26,10,Website,0,1,02:00,,,A4,Equipe 1,Davi
396,0,8,10,Facebook,0,5,02:00,,,B18,Equipe 1,Lucas
397,0,17,11,Televisão,0,4,02:00,,,B18,Equipe 4,Bernardo
398,0,11,12,Website,0,2,02:00,,,C8,Equipe 2,Laura
399,0,22,12,Televisão,0,2,02:00,,,A2,Equipe 2,Bruno
400,0,1,12,Website,0,3,02:00,,,A7,Equipe 1,Lorenzo
401,0,5,4,Facebook,0,2,02:00,,,B18,Equipe 2,Laura
402,1,11,2,Televisão,12000000,3,02:10,GK,Pre. L3,B18,Equipe 1,Lucas
403,1,28,7,Google Ad,12000000,1,02:10,GK,KJI. L4,B18,Equipe 3,Sophia
404,1,12,8,Website,38000000,4,02:10,BE,Fndn. L3,A2,Equipe 2,Laura
405,1,30,9,Youtube,12000000,5,02:10,GK,Fndn. L1,A1,Equipe 2,Laura
406,1,14,9,Youtube,7000000,1,02:10,GK,Pre. L2,B13,Equipe 2,Helena
407,1,26,9,Google Ad,20000000,2,02:10,GK,Pre. L3,C8,Equipe 1,Lucas
408,1,5,10,Website,19000000,1,02:10,BE,Fndn. L1,B12,Equipe 1,Lucas
409,1,29,10,Website,15000000,3,02:10,GK,Pre. L4,A4,Equipe 4,Bernardo
410,1,2,11,Televisão,20000000,4,02:10,CNI,Pre. L2,A4,Equipe 2,Laura
411,1,25,11,Televisão,25000000,4,02:10,GK,KJI. L4,B18,Equipe 1,Lorenzo
412,1,17,11,Facebook,21000000,1,02:10,GK,Pre. L4,C8,Equipe 4,Theo
413,1,11,2,Televisão,12000000,3,02:10,GK,Pre. L3,B18,Equipe 1,Lucas
414,1,28,7,Google Ad,12000000,1,02:10,GK,KJI. L4,B18,Equipe 3,Sophia
415,1,12,8,Website,38000000,4,02:10,BE,Fndn. L3,A2,Equipe 2,Laura
416,0,30,11,Televisão,0,2,02:10,,,A2,Equipe 4,Theo
417,0,11,11,WhatsApp,0,3,02:10,,,A7,Equipe 2,Laura
418,1,11,1,Google Ad,25000000,3,02:12,GK,Pre. L2,A7,Equipe 4,Theo
419,1,15,1,Facebook,12000000,1,02:12,GK,Fndn. L5,B12,Equipe 2,Helena
420,1,14,2,Website,12000000,1,02:12,GK,Pre. L2,A1,Equipe 3,João
421,1,11,2,Televisão,7000000,1,02:12,GK,Fndn. L1,A2,Equipe 2,Helena
422,1,1,5,Website,20000000,2,02:12,CNI,Fndn. L5,B13,Equipe 1,Lorenzo
423,1,7,5,Website,15000000,1,02:12,GK,Pre. L2,B12,Equipe 1,Davi
424,1,1,5,Facebook,15000000,2,02:12,GK,KJI. L4,C8,Equipe 2,Laura
425,1,6,7,Google Ad,38000000,1,02:12,BE,Fndn. L5,A7,Equipe 1,Lorena
426,1,31,8,Website,19000000,2,02:12,BE,KJI. L4,A1,Equipe 2,Laura
427,1,12,8,Website,10000000,4,02:12,GK,Pre. L8,A4,Equipe 4,Theo
428,1,28,9,Youtube,21000000,3,02:12,GK,Pre. L3,A4,Equipe 2,Bruno
429,1,2,9,Televisão,10000000,2,02:12,GK,Pre. L2,A1,Equipe 2,Helena
430,1,21,9,Facebook,12000000,3,02:12,GK,KJI. L4,A1,Equipe 3,Sophia
431,1,30,9,Website,15000000,1,02:12,GK,Fndn. L1,B13,Equipe 2,Bruno
432,1,24,9,Youtube,25000000,2,02:12,GK,KJI. L4,A2,Equipe 4,Theo
433,1,24,9,WhatsApp,15000000,2,02:12,GK,Fndn. L6,A4,Equipe 2,Heitor
434,1,30,9,Google Ad,12000000,2,02:12,GK,Pre. L2,A7,Equipe 3,João
435,1,22,9,Google Ad,12000000,2,02:12,GK,KJI. L4,B12,Equipe 3,Sophia
436,1,26,9,Facebook,25000000,3,02:12,GK,Pre. L3,B18,Equipe 2,Laura
437,1,29,10,Facebook,19000000,4,02:12,BE,Fndn. L3,B18,Equipe 1,Lorenzo
438,1,20,10,Website,38000000,5,02:12,BE,KJI. L4,C8,Equipe 1,Davi
439,1,4,10,Facebook,20000000,2,02:12,GK,Pre. L8,A1,Equipe 1,Lucas
440,1,20,10,Facebook,12000000,2,02:12,GK,KJI. L4,A1,Equipe 4,Bernardo
441,1,22,10,Google Ad,7000000,1,02:12,GK,Fndn. L1,A2,Equipe 1,Davi
442,1,30,10,WhatsApp,15000000,2,02:12,GK,Pre. L3,B18,Equipe 2,Heitor
443,1,3,10,Televisão,15000000,2,02:12,GK,KJI. L4,B13,Equipe 1,Lorena
444,1,8,10,Televisão,20000000,3,02:12,GK,Fndn. L5,B18,Equipe 3,Sophia
445,1,23,10,Televisão,15000000,1,02:12,GK,Fndn. L5,C8,Equipe 4,Bernardo
446,1,22,11,Facebook,38000000,3,02:12,BE,Pre. L4,B13,Equipe 1,Lorena
447,1,3,11,Facebook,19000000,3,02:12,BE,Fndn. L5,B18,Equipe 2,Helena
448,1,6,11,Facebook,11000000,5,02:12,GK,Fndn. L6,A1,Equipe 4,Bernardo
449,1,22,11,Facebook,25000000,2,02:12,GK,Fndn. L1,B12,Equipe 1,Davi
450,1,22,11,Google Ad,12000000,1,02:12,GK,Pre. L4,A2,Equipe 1,Lorena
451,1,11,11,Website,15000000,1,02:12,GK,Fndn. L6,B18,Equipe 1,Davi
452,1,17,11,Televisão,15000000,5,02:12,GK,Fndn. L1,B18,Equipe 2,Heitor
453,1,1,11,Website,20000000,1,02:12,GK,Fndn. L5,C8,Equipe 2,Laura
454,1,11,12,Google Ad,20000000,3,02:12,CNI,Pre. L4,A2,Equipe 3,João
455,1,25,12,Google Ad,12000000,2,02:12,GK,Fndn. L5,A2,Equipe 3,João
456,1,24,12,Televisão,15000000,3,02:12,GK,KJI. L4,B12,Equipe 4,Bernardo
457,1,31,12,Televisão,12000000,2,02:12,GK,Pre. L8,C8,Equipe 2,Heitor
458,1,11,1,Google Ad,25000000,3,02:12,GK,Pre. L2,A7,Equipe 4,Theo
459,1,15,1,Facebook,12000000,1,02:12,GK,Fndn. L5,B12,Equipe 2,Helena
460,1,14,2,Website,12000000,1,02:12,GK,Pre. L2,A1,Equipe 3,João
461,1,11,2,Televisão,7000000,1,02:12,GK,Fndn. L1,A2,Equipe 2,Helena
462,1,1,5,Website,20000000,2,02:12,CNI,Fndn. L5,B13,Equipe 1,Lorenzo
463,1,7,5,Website,15000000,1,02:12,GK,Pre. L2,B12,Equipe 1,Davi
464,1,1,5,Facebook,15000000,2,02:12,GK,KJI. L4,C8,Equipe 2,Laura
465,1,6,7,Google Ad,38000000,1,02:12,BE,Fndn. L5,A7,Equipe 1,Lorena
466,1,31,8,Website,19000000,2,02:12,BE,KJI. L4,A1,Equipe 2,Laura
467,0,14,3,WhatsApp,0,4,02:12,,,A2,Equipe 2,Laura
468,0,3,5,Televisão,0,1,02:12,,,C8,Equipe 2,Heitor
469,0,8,6,Televisão,0,2,02:12,,,A2,Equipe 1,Lucas
470,0,30,8,Facebook,0,1,02:12,,,B12,Equipe 1,Lorenzo
471,0,27,9,Televisão,0,3,02:12,,,B12,Equipe 4,Bernardo
472,0,16,9,Website,0,5,02:12,,,B13,Equipe 1,Lucas
473,0,9,10,Website,0,5,02:12,,,A1,Equipe 3,João
474,0,9,10,WhatsApp,0,2,02:12,,,A1,Equipe 1,Lorenzo
475,0,29,10,Televisão,0,4,02:12,,,B12,Equipe 1,Davi
476,0,29,10,Youtube,0,2,02:12,,,B12,Equipe 1,Samuel
477,0,21,11,Google Ad,0,2,02:12,,,B12,Equipe 3,Sophia
478,0,21,12,Televisão,0,1,02:12,,,B12,Equipe 1,Lorenzo
479,0,14,3,WhatsApp,0,4,02:12,,,A2,Equipe 2,Laura
480,0,3,5,Televisão,0,1,02:12,,,C8,Equipe 2,Heitor
481,0,8,6,Televisão,0,2,02:12,,,A2,Equipe 1,Lucas
482,1,11,1,WhatsApp,15000000,2,02:18,GK,KJI. L4,C8,Equipe 3,Sophia
483,1,30,9,Google Ad,25000000,2,02:18,GK,Fndn. L1,A1,Equipe 2,Helena
484,1,1,10,Google Ad,11000000,2,02:18,CNI,Fndn. L3,C8,Equipe 1,Lucas
485,1,28,10,Google Ad,12000000,1,02:18,GK,Pre. L4,A1,Equipe 1,Lorena
486,1,4,11,Televisão,12000000,5,02:18,GK,Pre. L2,C8,Equipe 1,Arthur
487,1,19,11,Google Ad,21000000,1,02:18,GK,Fndn. L1,A2,Equipe 2,Laura
488,1,8,11,Televisão,20000000,1,02:18,GK,Pre. L3,B18,Equipe 4,Theo
489,1,13,12,Facebook,19000000,3,02:18,BE,KJI. L4,B13,Equipe 4,Theo
490,1,16,12,Televisão,15000000,3,02:18,GK,Pre. L4,A4,Equipe 1,Arthur
491,1,11,1,WhatsApp,15000000,2,02:18,GK,KJI. L4,C8,Equipe 3,Sophia
492,0,11,1,Youtube,0,4,02:18,,,A2,Equipe 1,Lucas
493,0,12,3,Televisão,0,4,02:18,,,A7,Equipe 2,Laura
494,0,30,5,Website,0,3,02:18,,,B12,Equipe 3,João
495,0,6,12,Website,0,2,02:18,,,B18,Equipe 2,Mathias
496,0,11,1,Youtube,0,4,02:18,,,A2,Equipe 1,Lucas
497,0,12,3,Televisão,0,4,02:18,,,A7,Equipe 2,Laura
498,0,30,5,Website,0,3,02:18,,,B12,Equipe 3,João
499,1,15,1,WhatsApp,20000000,3,02:25,CNI,Fndn. L3,C8,Equipe 1,Davi
500,1,1,5,WhatsApp,38000000,2,02:25,BE,Pre. L8,A1,Equipe 3,Alice
501,1,1,5,Facebook,12000000,3,02:25,GK,Fndn. L5,B18,Equipe 1,Lorenzo
502,1,20,5,Facebook,15000000,2,02:25,GK,Fndn. L1,C8,Equipe 1,Davi
503,1,10,9,Facebook,19000000,3,02:25,BE,Pre. L3,B13,Equipe 2,Laura
504,1,14,9,WhatsApp,11000000,2,02:25,GK,Fndn. L5,A2,Equipe 1,Samuel
505,1,1,10,Facebook,19000000,1,02:25,BE,Fndn. L1,A1,Equipe 2,Mathias
506,1,11,10,Televisão,21000000,1,02:25,GK,KJI. L4,A1,Equipe 1,Samuel
507,1,15,10,Televisão,10000000,4,02:25,GK,Pre. L2,C8,Equipe 4,Bernardo
508,1,29,10,Televisão,15000000,1,02:25,GK,Fndn. L1,A7,Equipe 1,Samuel
509,1,8,10,Facebook,12000000,5,02:25,GK,Fndn. L6,B13,Equipe 2,Laura
510,1,8,10,WhatsApp,25000000,3,02:25,GK,Fndn. L1,B18,Equipe 2,Laura
511,1,10,11,WhatsApp,7000000,6,02:25,GK,KJI. L4,B12,Equipe 3,João
512,1,11,11,Website,20000000,2,02:25,GK,Pre. L2,A2,Equipe 2,Helena
513,1,22,11,Youtube,12000000,2,02:25,GK,Pre. L3,A2,Equipe 2,Heitor
514,1,18,11,Facebook,25000000,4,02:25,GK,KJI. L4,B12,Equipe 3,Sophia
515,1,15,1,WhatsApp,20000000,3,02:25,CNI,Fndn. L3,C8,Equipe 1,Davi
516,1,1,5,WhatsApp,38000000,2,02:25,BE,Pre. L8,A1,Equipe 3,Alice
517,1,1,5,Facebook,12000000,3,02:25,GK,Fndn. L5,B18,Equipe 1,Lorenzo
518,1,20,5,Facebook,15000000,2,02:25,GK,Fndn. L1,C8,Equipe 1,Davi
519,0,12,5,Televisão,0,2,02:25,,,B12,Equipe 4,Bernardo
520,0,14,6,Televisão,0,1,02:25,,,C8,Equipe 2,Helena
521,0,15,8,Televisão,0,2,02:25,,,A4,Equipe 1,Lorena
522,0,20,9,Google Ad,0,1,02:25,,,B13,Equipe 3,Sophia
523,0,2,10,Televisão,0,2,02:25,,,A1,Equipe 2,Bruno
524,0,21,10,Facebook,0,3,02:25,,,A1,Equipe 1,Lorena
525,0,23,10,Google Ad,0,3,02:25,,,B18,Equipe 4,Bernardo
526,0,14,11,Televisão,0,2,02:25,,,B12,Equipe 2,Laura
527,0,16,11,WhatsApp,0,3,02:25,,,B12,Equipe 3,João
528,0,12,5,Televisão,0,2,02:25,,,B12,Equipe 4,Bernardo
529,0,14,6,Televisão,0,1,02:25,,,C8,Equipe 2,Helena
530,1,11,1,WhatsApp,20000000,1,02:30,GK,Fndn. L5,B18,Equipe 3,Sophia
531,1,14,2,Google Ad,10000000,7,02:30,GK,Fndn. L5,B12,Equipe 1,Lorenzo
532,1,10,7,Facebook,7000000,1,02:30,GK,Pre. L2,A1,Equipe 1,Lorenzo
533,1,12,7,Website,25000000,2,02:30,GK,KJI. L4,A7,Equipe 3,João
534,1,22,9,Facebook,19000000,2,02:30,BE,Fndn. L1,C8,Equipe 4,Bernardo
535,1,27,9,Televisão,21000000,3,02:30,GK,Fndn. L1,B12,Equipe 2,Laura
536,1,21,10,WhatsApp,38000000,3,02:30,BE,Fndn. L3,A1,Equipe 3,Sophia
537,1,24,10,Televisão,20000000,2,02:30,CNI,Pre. L2,A1,Equipe 3,Sophia
538,1,5,10,Televisão,11000000,4,02:30,CNI,KJI. L4,A4,Equipe 2,Heitor
539,1,1,10,Facebook,12000000,1,02:30,GK,Fndn. L5,A1,Equipe 2,Helena
540,1,8,10,WhatsApp,15000000,1,02:30,GK,Fndn. L1,A2,Equipe 2,Heitor
541,1,28,10,Facebook,15000000,2,02:30,GK,Fndn. L6,A2,Equipe 1,Lorenzo
542,1,7,10,WhatsApp,12000000,1,02:30,GK,Fndn. L3,B18,Equipe 2,Helena
543,1,30,11,Facebook,15000000,1,02:30,GK,Fndn. L5,B12,Equipe 3,Sophia
544,1,1,11,Website,20000000,3,02:30,GK,Pre. L3,B13,Equipe 4,Theo
545,1,5,11,WhatsApp,12000000,3,02:30,GK,KJI. L4,C8,Equipe 1,Lorenzo
546,1,1,12,Facebook,12000000,4,02:30,GK,KJI. L4,A7,Equipe 4,Bernardo
547,1,2,12,Televisão,12000000,1,02:30,GK,Pre. L4,C8,Equipe 4,Bernardo
548,1,11,1,WhatsApp,20000000,1,02:30,GK,Fndn. L5,B18,Equipe 3,Sophia
549,1,14,2,Google Ad,10000000,7,02:30,GK,Fndn. L5,B12,Equipe 1,Lorenzo
550,1,10,7,Facebook,7000000,1,02:30,GK,Pre. L2,A1,Equipe 1,Lorenzo
551,1,12,7,Website,25000000,2,02:30,GK,KJI. L4,A7,Equipe 3,João
552,0,11,5,Televisão,0,2,02:30,,,B18,Equipe 4,Bernardo
553,0,27,5,WhatsApp,0,3,02:30,,,A1,Equipe 1,Davi
554,0,20,9,Televisão,0,2,02:30,,,B12,Equipe 2,Heitor
555,0,1,10,Facebook,0,4,02:30,,,B18,Equipe 1,Lorenzo
556,0,1,11,Televisão,0,4,02:30,,,A2,Equipe 2,Helena
557,0,25,11,Website,0,3,02:30,,,B13,Equipe 1,Lorenzo
558,0,3,12,WhatsApp,0,1,02:30,,,A1,Equipe 3,João
559,0,10,12,Facebook,0,1,02:30,,,A2,Equipe 2,Helena
560,0,11,5,Televisão,0,2,02:30,,,B18,Equipe 4,Bernardo
561,0,27,5,WhatsApp,0,3,02:30,,,A1,Equipe 1,Davi
562,1,11,2,Televisão,20000000,2,02:50,GK,KJI. L4,B12,Equipe 1,Lucas
563,1,12,9,Facebook,38000000,1,02:50,BE,Pre. L3,A1,Equipe 2,Mathias
564,1,30,9,Facebook,25000000,2,02:50,GK,Fndn. L5,A1,Equipe 1,Samuel
565,1,27,10,Facebook,19000000,1,02:50,BE,Fndn. L1,A2,Equipe 1,Davi
566,1,31,10,Website,12000000,2,02:50,GK,Pre. L3,A2,Equipe 3,Alice
567,1,25,10,Televisão,15000000,2,02:50,GK,Fndn. L5,A7,Equipe 2,Laura
568,1,27,10,WhatsApp,12000000,2,02:50,GK,Pre. L8,C8,Equipe 2,Helena
569,1,29,11,WhatsApp,11000000,3,02:50,CNI,Pre. L3,C8,Equipe 3,Sophia
570,1,18,11,Facebook,21000000,1,02:50,GK,KJI. L4,B18,Equipe 4,Theo
571,1,16,12,Website,15000000,6,02:50,GK,Fndn. L5,B18,Equipe 2,Laura
572,1,11,2,Televisão,20000000,2,02:50,GK,KJI. L4,B12,Equipe 1,Lucas
573,0,24,9,Facebook,0,2,02:50,,,C8,Equipe 4,Theo
574,0,28,11,Televisão,0,2,02:50,,,A2,Equipe 2,Helena
575,0,11,11,Google Ad,0,3,02:50,,,A4,Equipe 3,João
576,1,12,1,Televisão,12000000,3,02:56,GK,Fndn. L1,A2,Equipe 2,Mathias
577,1,17,6,Televisão,20000000,1,02:56,CNI,Pre. L8,B18,Equipe 1,Samuel
578,1,27,9,Google Ad,25000000,1,02:56,GK,Pre. L3,B18,Equipe 1,Lorena
579,1,15,9,Youtube,10000000,2,02:56,GK,Fndn. L5,C8,Equipe 2,Heitor
580,1,30,9,Youtube,15000000,4,02:56,GK,Fndn. L1,C8,Equipe 4,Bernardo
581,1,8,10,Website,19000000,2,02:56,BE,Pre. L2,B12,Equipe 1,Lorenzo
582,1,6,10,Televisão,7000000,2,02:56,GK,KJI. L4,A1,Equipe 1,Lucas
583,1,29,10,Google Ad,12000000,1,02:56,GK,Fndn. L3,A7,Equipe 3,Sophia
584,1,3,11,Televisão,25000000,2,02:56,GK,Fndn. L5,A7,Equipe 1,Lorenzo
585,1,30,12,Facebook,38000000,2,02:56,BE,Pre. L4,A1,Equipe 1,Lucas
586,1,21,12,WhatsApp,15000000,3,02:56,GK,KJI. L4,A2,Equipe 3,João
587,1,12,1,Televisão,12000000,3,02:56,GK,Fndn. L1,A2,Equipe 2,Mathias
588,1,17,6,Televisão,20000000,1,02:56,CNI,Pre. L8,B18,Equipe 1,Samuel
589,0,11,11,WhatsApp,0,2,02:56,,,B13,Equipe 2,Helena
590,0,1,12,Televisão,0,2,02:56,,,B12,Equipe 4,Bernardo
591,1,15,2,Televisão,12000000,2,03:00,GK,Fndn. L5,C8,Equipe 2,Heitor
592,1,8,5,Televisão,15000000,3,03:00,GK,Fndn. L5,A4,Equipe 2,Heitor
593,1,16,8,Website,11000000,3,03:00,CNI,Fndn. L5,A2,Equipe 1,Lorenzo
594,1,8,10,Televisão,25000000,2,03:00,GK,Fndn. L5,A2,Equipe 2,Laura
595,1,21,10,Youtube,12000000,4,03:00,GK,Pre. L3,B12,Equipe 1,Davi
596,1,20,10,Google Ad,15000000,6,03:00,GK,KJI. L4,B18,Equipe 1,Samuel
597,1,4,10,Televisão,20000000,3,03:00,GK,KJI. L4,C8,Equipe 3,João
598,1,22,11,WhatsApp,15000000,6,03:00,GK,Pre. L8,B12,Equipe 1,Samuel
599,1,31,12,Facebook,38000000,4,03:00,BE,Pre. L3,A1,Equipe 2,Mathias
600,1,15,2,Televisão,12000000,2,03:00,GK,Fndn. L5,C8,Equipe 2,Heitor
601,1,8,5,Televisão,15000000,3,03:00,GK,Fndn. L5,A4,Equipe 2,Heitor
602,1,16,8,Website,11000000,3,03:00,CNI,Fndn. L5,A2,Equipe 1,Lorenzo
603,0,4,5,Televisão,0,3,03:00,,,A1,Equipe 2,Heitor
